IDtransaction;IDcustomer;Date;Revenue
1;47;26/2/18;64,56
2;5;18/8/18;26,53
3;81;9/2/18;71,51
4;77;30/6/19;64,38
5;89;1/7/20;6,22
6;79;25/11/17;12,4
7;83;3/11/20;47,93
8;62;22/4/19;1,11
9;39;7/11/18;16,53
10;70;11/9/20;48,08
11;80;23/7/19;62,09
12;20;7/9/20;15,22
13;8;15/11/17;13,39
14;22;7/10/17;29,12
15;14;7/6/17;73,76
16;50;24/6/17;19,23
17;19;16/12/17;25,62
18;77;16/2/20;50,77
19;56;1/4/20;5,27
20;54;12/7/20;29,17
21;94;1/3/18;42,2
22;41;3/2/18;47,67
23;16;18/10/18;54,13
24;65;6/4/18;31,47
25;23;26/8/19;28,45
26;94;25/6/18;36,7
27;23;13/12/20;47,6
28;21;17/6/18;20
29;99;13/9/19;41,89
30;7;8/2/20;22,86
31;30;7/9/19;102,6
32;49;11/10/17;25,83
33;24;6/3/20;69,29
34;75;25/5/20;81,25
35;84;26/12/18;30,21
36;24;6/1/19;66,94
37;44;24/4/17;28,9
38;45;30/4/20;11,5
39;64;6/12/17;31,28
40;9;27/1/18;18,23
41;93;18/12/17;5,54
42;52;1/8/17;6,01
43;53;27/9/20;36,94
44;10;9/1/19;13,05
45;29;26/12/20;14,58
46;55;18/2/17;66,46
47;61;18/6/17;5
48;16;8/10/19;27,51
49;62;11/3/20;36,26
50;89;10/7/19;19,04
51;17;15/5/19;23,95
52;53;24/3/20;83,29
53;90;26/3/17;12,97
54;98;21/2/18;54,83
55;78;9/4/18;7,87
56;11;19/9/17;21,6
57;59;26/7/20;46,13
58;23;29/3/18;40,88
59;29;22/5/17;1,61
60;83;30/10/19;28,52
61;71;29/12/19;34,38
62;54;4/10/20;3,89
63;50;14/6/18;25,38
64;4;5/11/19;102,57
65;55;26/12/17;31,2
66;60;23/11/17;7,91
67;39;21/12/17;43,76
68;55;5/12/18;37,18
69;75;7/4/19;14,33
70;63;2/7/20;30,07
71;22;13/3/18;128,31
72;38;23/10/19;34,04
73;98;1/4/19;22,73
74;89;11/1/19;39,16
75;26;2/5/18;32,52
76;19;1/3/19;83,12
77;19;18/9/17;7,26
78;88;18/11/18;46,52
79;1;12/2/20;22,9
80;3;23/5/17;24,67
81;32;25/6/18;48,68
82;3;3/3/18;20,65
83;67;15/9/20;37,83
84;87;26/2/20;45,63
85;12;16/1/19;7,99
86;86;19/10/19;0,5
87;65;7/4/18;23,72
88;32;24/7/19;8,94
89;13;27/4/17;67,01
90;25;27/6/18;49,73
91;93;21/1/17;38,4
